IQ-TREE multicore version 2.0.3 for Mac OS X 64-bit built Dec 19 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Janess-MacBook-Pro.local (AVX2, FMA3, 16 GB RAM)
Command: iqtree -s Marker_64100_aligned_fasta.txt -bb 1000 -nt AUTO
Seed:    878407 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Apr 26 17:19:20 2023
Kernel:  AVX+FMA - auto-detect threads (16 CPU cores detected)

Reading alignment file Marker_64100_aligned_fasta.txt ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 13 sequences with 439 columns, 207 distinct patterns
84 parsimony-informative, 105 singleton sites, 250 constant sites
             Gap/Ambiguity  Composition  p-value
   1  PB1D10        73.35%    passed      6.08%
   2  Castor        20.96%    passed     79.55%
   3  Nannospalax   52.85%    passed     88.47%
   4  Anomalurus    67.65%    passed     79.20%
   5  Cavia         53.99%    passed     59.65%
   6  Jaculus       57.18%    passed     83.27%
   7  Ictidomys     53.30%    passed     43.47%
   8  Mus           62.87%    passed     95.77%
   9  Apodemus      67.20%    passed     90.64%
  10  Rattus        64.01%    passed     88.84%
  11  Peromyscus    64.24%    passed     38.28%
  12  Microtus      60.14%    passed     54.54%
  13  Dipodomys     34.17%    passed     97.76%
WARNING: 11 sequences contain more than 50% gaps/ambiguity
****  TOTAL         56.30%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 16 CPU cores
Increase to 10 rounds for branch lengths
3562 trees examined
Threads: 1 / Time: 16.005 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -2191
Threads: 2 / Time: 16.166 sec / Speedup: 0.990 / Efficiency: 49% / LogL: -2191
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1972.544
Optimal log-likelihood: -1971.569
Rate parameters:  A-C: 1.40064  A-G: 3.30733  A-T: 0.84267  C-G: 0.62211  C-T: 3.56611  G-T: 1.00000
Base frequencies:  A: 0.271  C: 0.211  G: 0.272  T: 0.247
Proportion of invariable sites: 0.153
Gamma shape alpha: 22.368
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.052 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 439) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1973.169     31  4008.338     4013.212     4134.957
  2  GTR+F+I       1970.501     32  4005.003     4010.205     4135.707
  3  GTR+F+G4      1968.555     32  4001.110     4006.312     4131.814
  4  GTR+F+I+G4    1969.366     33  4004.732     4010.272     4139.520
  5  GTR+F+R2      1968.943     33  4003.885     4009.426     4138.674
  6  GTR+F+R3      1968.581     35  4007.163     4013.416     4150.120
 14  SYM           1976.813     28  4009.625     4013.586     4123.991
 15  SYM+I         1973.802     29  4005.605     4009.859     4124.055
 16  SYM+G4        1971.782     29  4001.564     4005.818     4120.014
 17  SYM+I+G4      1972.549     30  4005.098     4009.657     4127.633
 18  SYM+R2        1972.204     30  4004.408     4008.967     4126.943
 27  TVM+F         1973.375     30  4006.750     4011.309     4129.285
 28  TVM+F+I       1970.647     31  4003.294     4008.169     4129.914
 29  TVM+F+G4      1968.723     31  3999.446     4004.321     4126.066
 30  TVM+F+I+G4    1969.510     32  4003.020     4008.222     4133.724
 31  TVM+F+R2      1969.139     32  4002.278     4007.480     4132.982
 40  TVMe          1976.975     27  4007.949     4011.628     4118.231
 41  TVMe+I        1974.017     28  4004.034     4007.995     4118.400
 42  TVMe+G4       1971.983     28  3999.966     4003.927     4114.332
 43  TVMe+I+G4     1972.772     29  4003.544     4007.798     4121.994
 44  TVMe+R2       1972.376     29  4002.751     4007.005     4121.202
 53  TIM3+F        1975.921     29  4009.842     4014.096     4128.292
 54  TIM3+F+I      1973.415     30  4006.831     4011.389     4129.366
 55  TIM3+F+G4     1971.434     30  4002.869     4007.428     4125.404
 56  TIM3+F+I+G4   1972.209     31  4006.417     4011.292     4133.036
 57  TIM3+F+R2     1971.795     31  4005.590     4010.465     4132.210
 66  TIM3e         1979.615     26  4011.230     4014.637     4117.427
 67  TIM3e+I       1976.814     27  4007.628     4011.307     4117.910
