IQ-TREE multicore version 2.0.3 for Mac OS X 64-bit built Dec 19 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Janess-MacBook-Pro.local (AVX2, FMA3, 16 GB RAM)
Command: iqtree -s Marker_42657_aligned_formated.fasta -bb 1000 -nt AUTO
Seed:    416963 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar 30 13:12:02 2023
Kernel:  AVX+FMA - auto-detect threads (16 CPU cores detected)

Reading alignment file Marker_42657_aligned_formated.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 14 sequences with 600 columns, 415 distinct patterns
208 parsimony-informative, 170 singleton sites, 222 constant sites
             Gap/Ambiguity  Composition  p-value
   1  PB1D10        80.50%    passed     80.18%
   2  Castor         9.50%    passed     57.35%
   3  Dipodomys     15.50%    passed     19.46%
   4  Chaetodipus   24.33%    passed     38.29%
   5  Mus           43.50%    passed     39.19%
   6  Rattus        39.50%    passed     75.47%
   7  Apodemus      40.83%    passed     24.90%
   8  Peromyscus    38.83%    passed     99.63%
   9  Microtus      40.33%    passed     96.75%
  10  Nannospalax   37.67%    passed     81.25%
  11  Jaculus       37.83%    passed     61.18%
  12  Ictidomys     40.17%    passed     94.03%
  13  Cavia         41.50%    passed     26.50%
  14  Anomalurus    59.33%    passed     14.25%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL         39.24%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 16 CPU cores
Increase to 10 rounds for branch lengths
3085 trees examined
Threads: 1 / Time: 16.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -4188
Threads: 2 / Time: 12.049 sec / Speedup: 1.328 / Efficiency: 66% / LogL: -4188
Threads: 3 / Time: 9.611 sec / Speedup: 1.665 / Efficiency: 55% / LogL: -4188
Threads: 4 / Time: 10.369 sec / Speedup: 1.543 / Efficiency: 39% / LogL: -4188
BEST NUMBER OF THREADS: 3

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3624.924
2. Current log-likelihood: -3623.810
Optimal log-likelihood: -3623.040
Rate parameters:  A-C: 1.05572  A-G: 4.65777  A-T: 0.93472  C-G: 0.56930  C-T: 2.48675  G-T: 1.00000
Base frequencies:  A: 0.174  C: 0.315  G: 0.235  T: 0.276
Proportion of invariable sites: 0.067
Gamma shape alpha: 16.888
Parameters optimization took 2 rounds (0.007 sec)
Time for fast ML tree search: 0.043 seconds

NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 600) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3623.973     33  7313.946     7317.911     7459.045
  2  GTR+F+I       3622.884     34  7313.767     7317.980     7463.263
  3  GTR+F+G4      3619.951     34  7307.902     7312.114     7457.397
  4  GTR+F+I+G4    3620.895     35  7311.790     7316.258     7465.683
  5  GTR+F+R2      3619.801     35  7309.601     7314.069     7463.494
  6  GTR+F+R3      3619.953     37  7313.905     7318.909     7476.592
 14  SYM           3644.360     30  7348.719     7351.988     7480.627
 15  SYM+I         3643.427     31  7348.855     7352.348     7485.160
 16  SYM+G4        3640.977     31  7343.953     7347.446     7480.258
 17  SYM+I+G4      3641.942     32  7347.884     7351.609     7488.586
 18  SYM+R2        3640.950     32  7345.900     7349.625     7486.602
 27  TVM+F         3642.045     32  7348.090     7351.814     7488.791
 28  TVM+F+I       3639.481     33  7344.961     7348.926     7490.060
 29  TVM+F+G4      3637.342     33  7340.685     7344.649     7485.783
 30  TVM+F+I+G4    3638.174     34  7344.348     7348.561     7493.844
 31  TVM+F+R2      3637.235     34  7342.471     7346.683     7491.966
 40  TVMe          3646.745     29  7351.490     7354.543     7479.001
 41  TVMe+I        3645.312     30  7350.624     7353.893     7482.532
 42  TVMe+G4       3643.086     30  7346.171     7349.440     7478.079
 43  TVMe+I+G4     3644.045     31  7350.090     7353.583     7486.394
 44  TVMe+R2       3643.089     31  7348.178     7351.671     7484.483
 53  TIM3+F        3627.153     31  7316.307     7319.800     7452.611
 54  TIM3+F+I      3626.182     32  7316.365     7320.090     7457.066
 55  TIM3+F+G4     3623.259     32  7310.518     7314.243     7451.220
 56  TIM3+F+I+G4   3624.234     33  7314.468     7318.433     7459.567
 57  TIM3+F+R2     3623.151     33  7312.302     7316.266     7457.400
 66  TIM3e         3646.263     28  7348.525     7351.370     7471.639
 67  TIM3e+I       3645.312     29  7348.623     7351.676     7476.134
 68  TIM3e+G4      3642.892     29  7343.784     7346.836     7471.295
 69  TIM3e+I+G4    3643.845     30  7347.689     7350.958     7479.597
 70  TIM3e+R2      3642.868     30  7345.735     7349.004     7477.643
 79  TIM2+F        3627.092     31  7316.184     7319.677     7452.489
