IQ-TREE multicore version 2.0.3 for Mac OS X 64-bit built Dec 19 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Janess-MacBook-Pro.local (AVX2, FMA3, 16 GB RAM)
Command: iqtree -s Marker_76528_aligned_fasta.txt -bb 1000 -nt AUTO
Seed:    659095 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Apr 26 17:31:00 2023
Kernel:  AVX+FMA - auto-detect threads (16 CPU cores detected)

Reading alignment file Marker_76528_aligned_fasta.txt ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 17 sequences with 717 columns, 500 distinct patterns
233 parsimony-informative, 216 singleton sites, 268 constant sites
             Gap/Ambiguity  Composition  p-value
   1  B1F1          79.22%    passed     23.29%
   2  PB1D10        83.68%    passed     41.48%
   3  Castor        17.15%    passed     41.56%
   4  Dipodomys     13.81%    passed     27.56%
   5  Chaetodipus   16.32%    passed      5.85%
   6  Heteromys     24.13%    passed      8.98%
   7  Jaculus       39.89%    passed     99.94%
   8  Pedetes       36.12%    passed     36.26%
   9  Anomalurus    36.12%    passed     78.40%
  10  Ictidomys     38.77%    passed      7.45%
  11  Cavia         36.82%    failed      4.87%
  12  Mus           46.58%    passed     26.62%
  13  Rattus        48.26%    passed     44.16%
  14  Apodemus      50.35%    failed      2.00%
  15  Peromyscus    47.14%    passed     81.46%
  16  Microtus      50.21%    passed     68.19%
  17  Nannospalax   18.55%    passed     55.56%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL         40.18%  2 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 16 CPU cores
Increase to 10 rounds for branch lengths
1194 trees examined
Threads: 1 / Time: 16.003 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -5052
Threads: 2 / Time: 10.170 sec / Speedup: 1.573 / Efficiency: 79% / LogL: -5052
Threads: 3 / Time: 8.450 sec / Speedup: 1.894 / Efficiency: 63% / LogL: -5052
Threads: 4 / Time: 7.508 sec / Speedup: 2.132 / Efficiency: 53% / LogL: -5052
Threads: 5 / Time: 7.757 sec / Speedup: 2.063 / Efficiency: 41% / LogL: -5052
BEST NUMBER OF THREADS: 4

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4439.241
Optimal log-likelihood: -4439.158
Rate parameters:  A-C: 0.82853  A-G: 4.57092  A-T: 0.80855  C-G: 0.70698  C-T: 3.10187  G-T: 1.00000
Base frequencies:  A: 0.178  C: 0.252  G: 0.272  T: 0.298
Proportion of invariable sites: 0.157
Gamma shape alpha: 29.255
Parameters optimization took 1 rounds (0.008 sec)
Time for fast ML tree search: 0.048 seconds

NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 717) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4462.774     39  9003.549     9008.157     9181.977
  2  GTR+F+I       4439.347     40  8958.694     8963.546     9141.697
  3  GTR+F+G4      4443.610     40  8967.220     8972.072     9150.223
  4  GTR+F+I+G4    4439.120     41  8960.240     8965.342     9147.818
  5  GTR+F+R2      4440.197     41  8962.393     8967.496     9149.972
  6  GTR+F+R3      4439.248     43  8964.496     8970.119     9161.224
 15  SYM+I         4460.038     37  8994.077     8998.218     9163.355
 16  SYM+G4        4466.113     37  9006.226     9010.367     9175.504
 17  SYM+I+G4      4459.969     38  8995.937     9000.309     9169.790
 18  SYM+R2        4460.574     38  8997.147     9001.519     9171.000
 28  TVM+F+I       4446.789     39  8971.578     8976.186     9150.005
 29  TVM+F+G4      4451.300     39  8980.600     8985.209     9159.028
 30  TVM+F+I+G4    4446.424     40  8972.849     8977.701     9155.852
 31  TVM+F+R2      4447.046     40  8974.092     8978.944     9157.095
 41  TVMe+I        4460.954     36  8993.908     8997.826     9158.611
 42  TVMe+G4       4466.841     36  9005.681     9009.599     9170.384
 43  TVMe+I+G4     4460.839     37  8995.678     8999.820     9164.956
 44  TVMe+R2       4461.330     37  8996.661     9000.802     9165.939
 54  TIM3+F+I      4440.039     38  8956.078     8960.449     9129.931
 55  TIM3+F+G4     4444.217     38  8964.435     8968.807     9138.288
 56  TIM3+F+I+G4   4439.792     39  8957.583     8962.192     9136.011
 57  TIM3+F+R2     4440.912     39  8959.824     8964.432     9138.252
 67  TIM3e+I       4463.606     35  8997.212     9000.913     9157.340
 68  TIM3e+G4      4469.565     35  9009.130     9012.830     9169.258
 69  TIM3e+I+G4    4463.551     36  8999.101     9003.019     9163.804
 70  TIM3e+R2      4464.176     36  9000.353     9004.270     9165.055
 80  TIM2+F+I      4440.889     38  8957.778     8962.150     9131.631
 81  TIM2+F+G4     4445.169     38  8966.337     8970.709     9140.190
 82  TIM2+F+I+G4   4440.630     39  8959.260     8963.869     9137.688
 83  TIM2+F+R2     4441.727     39  8961.455     8966.063     9139.883
 93  TIM2e+I       4462.946     35  8995.893     8999.593     9156.020
 94  TIM2e+G4      4469.168     35  9008.336     9012.037     9168.464
 95  TIM2e+I+G4    4462.897     36  8997.794     9001.712     9162.497
 96  TIM2e+R2      4463.541     36  8999.082     9003.000     9163.785
