IQ-TREE multicore version 2.0.3 for Mac OS X 64-bit built Dec 19 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Janess-MacBook-Pro.local (AVX2, FMA3, 16 GB RAM)
Command: iqtree -s Marker_62793_aligned_fasta.txt -bb 1000 -nt AUTO
Seed:    613098 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Apr 26 20:27:18 2023
Kernel:  AVX+FMA - auto-detect threads (16 CPU cores detected)

Reading alignment file Marker_62793_aligned_fasta.txt ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 13 sequences with 1136 columns, 453 distinct patterns
186 parsimony-informative, 361 singleton sites, 589 constant sites
             Gap/Ambiguity  Composition  p-value
   1  PB1D10        89.70%    failed      0.05%
   2  Dipodomys     64.35%    failed      2.13%
   3  Peromyscus    68.40%    passed     58.87%
   4  Nannospalax   73.86%    passed     29.51%
   5  Anomalurus    71.30%    passed     31.94%
   6  Castor        58.98%    passed     85.72%
   7  Cavia         70.60%    failed      3.70%
   8  Microtus      87.76%    passed     83.79%
   9  Apodemus      84.68%    failed      3.68%
  10  Mus           19.01%    passed     56.82%
  11  Rattus        19.54%    passed     81.45%
  12  Ictidomys     59.95%    failed      4.49%
  13  Jaculus       50.18%    failed      0.99%
WARNING: 11 sequences contain more than 50% gaps/ambiguity
****  TOTAL         62.95%  6 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Measuring multi-threading efficiency up to 16 CPU cores
Increase to 10 rounds for branch lengths
1824 trees examined
Threads: 1 / Time: 16.004 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -5057
Threads: 2 / Time: 10.127 sec / Speedup: 1.580 / Efficiency: 79% / LogL: -5057
Threads: 3 / Time: 8.533 sec / Speedup: 1.876 / Efficiency: 63% / LogL: -5057
Threads: 4 / Time: 8.172 sec / Speedup: 1.958 / Efficiency: 49% / LogL: -5057
BEST NUMBER OF THREADS: 3

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4672.628
2. Current log-likelihood: -4670.854
3. Current log-likelihood: -4669.820
Optimal log-likelihood: -4669.179
Rate parameters:  A-C: 1.05597  A-G: 2.70026  A-T: 0.42096  C-G: 0.42755  C-T: 2.01389  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.206  G: 0.191  T: 0.339
Proportion of invariable sites: 0.134
Gamma shape alpha: 998.569
Parameters optimization took 3 rounds (0.013 sec)
Time for fast ML tree search: 0.062 seconds

NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1136) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4677.302     31  9416.605     9418.402     9572.698
  2  GTR+F+I       4668.056     32  9400.112     9402.026     9561.240
  3  GTR+F+G4      4669.912     32  9403.824     9405.739     9564.953
  4  GTR+F+I+G4    4668.212     33  9402.423     9404.459     9568.587
  5  GTR+F+R2      4668.906     33  9403.812     9405.849     9569.976
  6  GTR+F+R3      4667.449     35  9404.898     9407.189     9581.132
 15  SYM+I         4704.961     29  9467.922     9469.496     9613.945
 16  SYM+G4        4706.285     29  9470.569     9472.143     9616.592
 17  SYM+I+G4      4705.201     30  9470.402     9472.085     9621.460
 18  SYM+R2        4705.458     30  9470.916     9472.600     9621.974
 28  TVM+F+I       4671.490     31  9404.981     9406.778     9561.074
 29  TVM+F+G4      4673.162     31  9408.324     9410.121     9564.417
 30  TVM+F+I+G4    4671.632     32  9407.264     9409.179     9568.393
 31  TVM+F+R2      4672.141     32  9408.281     9410.196     9569.410
 41  TVMe+I        4705.702     28  9467.405     9468.872     9608.392
 42  TVMe+G4       4707.000     28  9470.001     9471.468     9610.988
 43  TVMe+I+G4     4705.930     29  9469.859     9471.432     9615.882
 44  TVMe+R2       4706.164     29  9470.328     9471.901     9616.350
 54  TIM3+F+I      4681.137     30  9422.274     9423.957     9573.332
 55  TIM3+F+G4     4682.931     30  9425.861     9427.544     9576.919
 56  TIM3+F+I+G4   4681.331     31  9424.662     9426.459     9580.756
 57  TIM3+F+R2     4682.059     31  9426.118     9427.915     9582.212
 67  TIM3e+I       4715.020     27  9484.040     9485.404     9619.992
 68  TIM3e+G4      4716.806     27  9487.613     9488.977     9623.565
 69  TIM3e+I+G4    4715.259     28  9486.518     9487.985     9627.505
 70  TIM3e+R2      4715.961     28  9487.922     9489.389     9628.910
 80  TIM2+F+I      4681.254     30  9422.508     9424.191     9573.566
 81  TIM2+F+G4     4683.296     30  9426.592     9428.275     9577.650
 82  TIM2+F+I+G4   4681.426     31  9424.852     9426.649     9580.945
 83  TIM2+F+R2     4682.362     31  9426.725     9428.522     9582.818
 93  TIM2e+I       4715.157     27  9484.315     9485.679     9620.267
